date,tc,rh,ws,wd,p,o3,no,no2,nox,co,pm25,date_only,year_month,formatted_year_month
2020-02-02,,,0.8,275.0,926.1,11.0,2.0,35.0,21.0,0.8,6.0,2020-02-02,2020-02,Feb-20
2020-02-03,,,1.0,131.0,926.8,37.0,0.0,12.0,6.0,0.4,3.0,2020-02-03,2020-02,Feb-20
2020-02-04,,,2.1,126.0,926.3,46.0,0.0,6.0,3.0,0.2,6.0,2020-02-04,2020-02,Feb-20
2020-02-05,,,1.2,135.0,925.2,13.0,2.0,27.0,16.0,0.4,19.0,2020-02-05,2020-02,Feb-20
2020-02-06,,,1.0,259.0,925.5,31.0,0.0,20.0,11.0,0.4,8.0,2020-02-06,2020-02,Feb-20
2020-02-07,,,1.4,124.0,,34.0,1.0,15.0,9.0,0.4,15.0,2020-02-07,2020-02,Feb-20
2020-02-08,,,0.8,303.0,,13.0,2.0,29.0,17.0,0.6,18.0,2020-02-08,2020-02,Feb-20
2020-02-09,,,0.6,277.0,,,19.0,51.0,42.0,1.5,20.0,2020-02-09,2020-02,Feb-20
2020-02-10,,,2.0,300.0,,,1.0,19.0,11.0,0.4,4.0,2020-02-10,2020-02,Feb-20
2020-02-11,,,2.0,122.0,,32.0,,,,,6.0,2020-02-11,2020-02,Feb-20
2020-02-12,,,1.6,113.0,,25.0,1.0,9.0,5.0,0.2,13.0,2020-02-12,2020-02,Feb-20
2020-02-13,,,1.8,128.0,,27.0,1.0,10.0,6.0,0.2,3.0,2020-02-13,2020-02,Feb-20
2020-02-14,,,2.0,124.0,,38.0,1.0,8.0,5.0,0.2,1.0,2020-02-14,2020-02,Feb-20
2020-02-15,,,1.1,261.0,,27.0,0.0,13.0,7.0,0.3,4.0,2020-02-15,2020-02,Feb-20
2020-02-16,,,0.6,314.0,,28.0,0.0,36.0,19.0,0.7,18.0,2020-02-16,2020-02,Feb-20
2020-02-17,,,1.1,140.0,,56.0,0.0,10.0,6.0,0.4,2.0,2020-02-17,2020-02,Feb-20
2020-02-18,,,1.1,298.0,,15.0,0.0,30.0,16.0,0.5,40.0,2020-02-18,2020-02,Feb-20
2020-02-19,,,1.4,304.0,,12.0,1.0,57.0,31.0,0.7,22.0,2020-02-19,2020-02,Feb-20
2020-02-20,,,0.9,311.0,,3.0,6.0,61.0,38.0,0.9,19.0,2020-02-20,2020-02,Feb-20
2020-02-21,,,1.1,299.0,,1.0,20.0,72.0,54.0,1.0,7.0,2020-02-21,2020-02,Feb-20
2020-02-22,,,1.3,115.0,,18.0,2.0,26.0,15.0,0.5,9.0,2020-02-22,2020-02,Feb-20
2020-02-23,,,2.7,128.0,,43.0,0.0,5.0,3.0,0.2,1.0,2020-02-23,2020-02,Feb-20
2020-02-24,,,1.1,142.0,,30.0,1.0,6.0,4.0,0.2,8.0,2020-02-24,2020-02,Feb-20
2020-02-25,,,1.2,265.0,,17.0,1.0,18.0,10.0,0.4,3.0,2020-02-25,2020-02,Feb-20
2020-02-26,,,1.2,296.0,,28.0,1.0,19.0,11.0,0.4,9.0,2020-02-26,2020-02,Feb-20
2020-02-27,,,2.5,147.0,,41.0,0.0,11.0,6.0,0.3,2.0,2020-02-27,2020-02,Feb-20
2020-02-28,,,1.5,114.0,,27.0,1.0,12.0,7.0,0.2,6.0,2020-02-28,2020-02,Feb-20
2020-02-29,,,1.7,127.0,,25.0,2.0,13.0,9.0,0.3,8.0,2020-02-29,2020-02,Feb-20
2020-03-01,,,3.0,120.0,,31.0,1.0,7.0,5.0,0.2,4.0,2020-03-01,2020-03,Mar-20
2020-03-02,,,3.3,122.0,,22.0,1.0,5.0,4.0,0.2,2.0,2020-03-02,2020-03,Mar-20
2020-03-03,,,3.1,138.0,,40.0,1.0,6.0,4.0,0.2,4.0,2020-03-03,2020-03,Mar-20
2020-03-04,,,1.5,130.0,,27.0,1.0,13.0,8.0,0.3,3.0,2020-03-04,2020-03,Mar-20
2020-03-05,,,1.1,124.0,,21.0,2.0,14.0,9.0,0.3,7.0,2020-03-05,2020-03,Mar-20
2020-03-06,,,1.4,127.0,,23.0,1.0,11.0,7.0,0.3,12.0,2020-03-06,2020-03,Mar-20
2020-03-07,,,2.0,124.0,,28.0,2.0,12.0,8.0,0.3,23.0,2020-03-07,2020-03,Mar-20
2020-03-08,,,1.2,113.0,,23.0,1.0,12.0,7.0,0.3,18.0,2020-03-08,2020-03,Mar-20
2020-03-09,,,1.2,112.0,,28.0,0.0,15.0,8.0,0.3,10.0,2020-03-09,2020-03,Mar-20
2020-03-10,,,1.4,111.0,,41.0,1.0,12.0,7.0,0.3,8.0,2020-03-10,2020-03,Mar-20
2020-03-11,,,1.5,112.0,,51.0,1.0,11.0,6.0,0.3,10.0,2020-03-11,2020-03,Mar-20
2020-03-12,,,1.6,111.0,,42.0,1.0,12.0,7.0,0.3,5.0,2020-03-12,2020-03,Mar-20
2020-03-13,,,1.6,112.0,,56.0,0.0,9.0,5.0,0.3,12.0,2020-03-13,2020-03,Mar-20
2020-03-14,,,1.5,122.0,,83.0,0.0,15.0,8.0,0.4,30.0,2020-03-14,2020-03,Mar-20
2020-03-15,,,0.8,287.0,,45.0,0.0,20.0,11.0,0.4,23.0,2020-03-15,2020-03,Mar-20
2020-03-16,,,1.5,308.0,,37.0,0.0,32.0,17.0,0.4,9.0,2020-03-16,2020-03,Mar-20
2020-03-17,,,1.1,294.0,,10.0,2.0,55.0,31.0,0.6,14.0,2020-03-17,2020-03,Mar-20
2020-03-18,,,1.0,112.0,,48.0,0.0,12.0,7.0,0.3,8.0,2020-03-18,2020-03,Mar-20
2020-03-19,,,0.9,4.0,924.1,8.0,3.0,60.0,34.0,0.6,48.0,2020-03-19,2020-03,Mar-20
2020-03-20,,,1.7,309.0,920.0,22.0,1.0,37.0,20.0,0.4,22.0,2020-03-20,2020-03,Mar-20
2020-03-21,,,1.8,116.0,921.7,49.0,0.0,3.0,2.0,0.3,12.0,2020-03-21,2020-03,Mar-20
2020-03-22,,,1.6,127.0,926.4,37.0,0.0,7.0,4.0,0.3,6.0,2020-03-22,2020-03,Mar-20
2020-03-23,,,2.0,123.0,929.4,40.0,0.0,3.0,2.0,0.2,12.0,2020-03-23,2020-03,Mar-20
2020-03-24,,,1.4,123.0,929.9,32.0,1.0,6.0,4.0,0.2,16.0,2020-03-24,2020-03,Mar-20
2020-03-25,,,1.7,112.0,928.3,33.0,1.0,7.0,4.0,0.2,8.0,2020-03-25,2020-03,Mar-20
2020-03-26,,,1.2,116.0,927.5,31.0,1.0,8.0,5.0,0.2,17.0,2020-03-26,2020-03,Mar-20
2020-03-27,,,1.3,119.0,927.0,36.0,1.0,8.0,5.0,0.2,3.0,2020-03-27,2020-03,Mar-20
2020-03-28,,,1.3,122.0,927.1,34.0,1.0,10.0,6.0,0.2,10.0,2020-03-28,2020-03,Mar-20
2020-03-29,,,1.0,102.0,927.5,27.0,1.0,17.0,10.0,0.3,12.0,2020-03-29,2020-03,Mar-20
2020-03-30,,,0.7,302.0,929.0,28.0,0.0,11.0,6.0,0.4,7.0,2020-03-30,2020-03,Mar-20
2020-03-31,,,1.3,112.0,927.0,28.0,1.0,11.0,7.0,0.3,10.0,2020-03-31,2020-03,Mar-20
2020-08-01,,,1.2,132.0,934.7,30.0,1.0,18.0,10.0,0.3,6.0,2020-08-01,2020-08,Aug-20
2020-08-02,,,1.1,126.0,933.6,,0.0,18.0,10.0,0.3,20.0,2020-08-02,2020-08,Aug-20
2020-08-03,,,0.7,289.0,935.6,,1.0,24.0,13.0,0.5,20.0,2020-08-03,2020-08,Aug-20
2020-08-04,,,1.0,146.0,936.1,,1.0,22.0,12.0,0.3,,2020-08-04,2020-08,Aug-20
2020-08-05,,,1.5,128.0,936.3,,0.0,13.0,7.0,0.2,,2020-08-05,2020-08,Aug-20
2020-08-06,,,1.5,121.0,934.7,,1.0,19.0,10.0,0.3,,2020-08-06,2020-08,Aug-20
2020-08-07,,,0.7,95.0,934.2,,15.0,56.0,42.0,1.1,,2020-08-07,2020-08,Aug-20
2020-08-08,,,0.8,315.0,933.9,,4.0,49.0,29.0,0.8,,2020-08-08,2020-08,Aug-20
2020-08-09,,,1.7,124.0,933.3,,2.0,28.0,16.0,0.5,,2020-08-09,2020-08,Aug-20
2020-08-10,,,0.8,89.0,929.7,,15.0,50.0,39.0,1.3,,2020-08-10,2020-08,Aug-20
2020-08-11,,,0.8,148.0,926.4,,2.0,62.0,35.0,0.7,,2020-08-11,2020-08,Aug-20
2020-08-12,,,1.2,98.0,927.1,47.0,1.0,36.0,20.0,0.5,22.0,2020-08-12,2020-08,Aug-20
2020-08-13,,,0.8,125.0,925.0,24.0,2.0,30.0,17.0,0.4,5.0,2020-08-13,2020-08,Aug-20
2020-08-14,,,1.2,291.0,923.8,9.0,4.0,69.0,40.0,0.8,27.0,2020-08-14,2020-08,Aug-20
2020-08-15,,,1.4,263.0,922.2,32.0,1.0,38.0,21.0,0.6,21.0,2020-08-15,2020-08,Aug-20
2020-08-16,,,1.0,244.0,924.0,51.0,0.0,13.0,7.0,0.4,9.0,2020-08-16,2020-08,Aug-20
2020-08-17,,,1.2,319.0,926.4,1.0,24.0,55.0,49.0,1.3,19.0,2020-08-17,2020-08,Aug-20
2020-08-18,,,1.5,286.0,927.0,17.0,1.0,47.0,25.0,0.5,7.0,2020-08-18,2020-08,Aug-20
2020-08-19,,,1.1,135.0,923.2,9.0,7.0,32.0,23.0,0.6,29.0,2020-08-19,2020-08,Aug-20
2020-08-20,,,1.7,130.0,927.5,52.0,0.0,11.0,6.0,0.3,2.0,2020-08-20,2020-08,Aug-20
2020-08-21,,,1.9,146.0,931.7,45.0,0.0,9.0,5.0,0.2,2.0,2020-08-21,2020-08,Aug-20
2020-08-22,,,2.1,150.0,932.7,47.0,0.0,11.0,6.0,0.2,6.0,2020-08-22,2020-08,Aug-20
2020-08-23,,,0.9,147.0,933.7,32.0,1.0,17.0,10.0,0.4,3.0,2020-08-23,2020-08,Aug-20
2020-08-24,,,1.3,123.0,932.3,40.0,0.0,11.0,6.0,0.2,10.0,2020-08-24,2020-08,Aug-20
2020-08-25,,,1.1,121.0,930.9,42.0,1.0,13.0,7.0,0.2,8.0,2020-08-25,2020-08,Aug-20
2020-08-26,,,0.8,303.0,929.6,37.0,1.0,15.0,9.0,0.3,5.0,2020-08-26,2020-08,Aug-20
2020-08-27,,,1.0,123.0,928.9,32.0,1.0,17.0,10.0,0.3,5.0,2020-08-27,2020-08,Aug-20
2020-08-28,,,0.8,96.0,928.6,2.0,111.0,55.0,120.0,1.8,36.0,2020-08-28,2020-08,Aug-20
2020-08-29,,,0.6,131.0,926.9,2.0,,,,2.1,4.0,2020-08-29,2020-08,Aug-20
2020-08-30,,,0.0,777.0,925.1,2.0,,,,2.3,50.0,2020-08-30,2020-08,Aug-20
2020-08-31,,,1.8,127.0,930.4,66.0,,,,0.3,4.0,2020-08-31,2020-08,Aug-20
2020-10-01,,,1.5,139.0,927.0,38.0,1.0,24.0,13.0,0.4,7.0,2020-10-01,2020-10,Oct-20
2020-10-02,,,1.0,70.0,922.8,3.0,77.0,120.0,126.0,2.7,37.0,2020-10-02,2020-10,Oct-20
2020-10-03,,,0.6,92.0,923.4,14.0,6.0,134.0,76.0,2.5,75.0,2020-10-03,2020-10,Oct-20
2020-10-04,,,3.1,124.0,928.9,59.0,,,,0.4,2.0,2020-10-04,2020-10,Oct-20
2020-10-05,,,1.5,119.0,927.6,41.0,,,,0.3,5.0,2020-10-05,2020-10,Oct-20
2020-10-06,,,0.7,143.0,923.3,1.0,,,,1.3,53.0,2020-10-06,2020-10,Oct-20
2020-10-07,,,1.1,149.0,926.1,20.0,0.0,26.0,14.0,0.4,0.0,2020-10-07,2020-10,Oct-20
2020-10-08,,,1.4,888.0,923.1,3.0,36.0,93.0,79.0,1.9,46.0,2020-10-08,2020-10,Oct-20
2020-10-09,,,1.0,270.0,924.6,55.0,,,,0.5,5.0,2020-10-09,2020-10,Oct-20
2020-10-10,,,0.9,334.0,924.0,38.0,1.0,21.0,12.0,0.3,11.0,2020-10-10,2020-10,Oct-20
2020-10-11,,,1.8,122.0,926.6,50.0,,,,0.3,9.0,2020-10-11,2020-10,Oct-20
2020-10-12,,,1.8,123.0,928.4,46.0,,,,0.3,9.0,2020-10-12,2020-10,Oct-20
2020-10-13,,,0.7,331.0,925.8,23.0,,,,0.7,11.0,2020-10-13,2020-10,Oct-20
2020-10-14,,,0.8,314.0,923.6,32.0,,,,0.6,23.0,2020-10-14,2020-10,Oct-20
2020-10-15,,,2.0,141.0,927.1,60.0,,,,0.3,24.0,2020-10-15,2020-10,Oct-20
2020-10-16,,,2.7,124.0,930.5,60.0,,,,0.3,6.0,2020-10-16,2020-10,Oct-20
2020-10-17,,,2.6,124.0,930.6,47.0,,,,0.4,20.0,2020-10-17,2020-10,Oct-20
2020-10-18,,,1.8,112.0,928.3,47.0,,,,,11.0,2020-10-18,2020-10,Oct-20
2020-10-19,,,1.3,123.0,925.5,46.0,,,,0.4,20.0,2020-10-19,2020-10,Oct-20
2020-10-20,,,0.8,121.0,926.6,23.0,,,,0.4,27.0,2020-10-20,2020-10,Oct-20
2020-10-21,,,0.9,280.0,927.5,44.0,,,,0.7,30.0,2020-10-21,2020-10,Oct-20
2020-10-22,,,2.1,125.0,929.9,53.0,,,,0.3,7.0,2020-10-22,2020-10,Oct-20
2020-10-23,,,2.3,118.0,929.8,41.0,,,,0.2,1.0,2020-10-23,2020-10,Oct-20
2020-10-24,,,0.9,888.0,925.4,29.0,,,,0.4,11.0,2020-10-24,2020-10,Oct-20
2020-10-25,,,1.0,115.0,922.2,2.0,,,,1.1,19.0,2020-10-25,2020-10,Oct-20
2020-10-26,,,1.7,148.0,922.0,60.0,,,,0.4,4.0,2020-10-26,2020-10,Oct-20
2020-10-27,,,1.3,305.0,919.4,16.0,,,,0.5,6.0,2020-10-27,2020-10,Oct-20
2020-10-28,,,0.7,96.0,916.8,23.0,,,,0.7,24.0,2020-10-28,2020-10,Oct-20
2020-10-29,,,0.8,336.0,920.2,30.0,,,,0.7,16.0,2020-10-29,2020-10,Oct-20
2020-10-30,,,2.1,124.0,924.9,46.0,,,,0.4,8.0,2020-10-30,2020-10,Oct-20
2020-10-31,,,3.0,124.0,928.4,60.0,,,,0.3,5.0,2020-10-31,2020-10,Oct-20
2020-11-01,,,2.5,128.0,927.4,42.0,,,,,4.0,2020-11-01,2020-11,Nov-20
2020-11-02,,,1.9,115.0,926.7,35.0,,,,0.2,5.0,2020-11-02,2020-11,Nov-20
2020-11-03,,,1.3,123.0,926.1,36.0,,,,0.2,1.0,2020-11-03,2020-11,Nov-20
2020-11-04,,,1.6,131.0,925.9,35.0,,,,0.4,4.0,2020-11-04,2020-11,Nov-20
2020-11-05,,,2.0,127.0,925.5,44.0,,,,0.3,5.0,2020-11-05,2020-11,Nov-20
2020-11-06,,,1.3,119.0,925.5,47.0,,,,,2.0,2020-11-06,2020-11,Nov-20
2020-11-07,,,1.7,120.0,928.8,35.0,,,,0.4,1.0,2020-11-07,2020-11,Nov-20
2020-11-08,,,1.3,124.0,929.4,52.0,,,,0.6,9.0,2020-11-08,2020-11,Nov-20
2020-11-09,,,1.1,116.0,927.7,34.0,,,,,6.0,2020-11-09,2020-11,Nov-20
2020-11-10,,,1.6,241.0,928.3,43.0,,,,0.2,1.0,2020-11-10,2020-11,Nov-20
2020-11-11,,,0.9,113.0,926.0,21.0,,,,0.6,19.0,2020-11-11,2020-11,Nov-20
2020-11-12,,,1.2,290.0,923.3,41.0,,,,0.4,25.0,2020-11-12,2020-11,Nov-20
2020-11-13,,,1.1,105.0,923.5,38.0,,,,0.5,5.0,2020-11-13,2020-11,Nov-20
2020-11-14,,,0.9,111.0,923.1,28.0,,,,0.2,1.0,2020-11-14,2020-11,Nov-20
2020-11-15,,,1.6,129.0,923.7,16.0,,,,0.6,8.0,2020-11-15,2020-11,Nov-20
2020-11-16,,,0.9,289.0,921.9,55.0,,,,0.5,13.0,2020-11-16,2020-11,Nov-20
2020-11-17,,,2.2,125.0,919.1,51.0,,,,0.4,14.0,2020-11-17,2020-11,Nov-20
2020-11-18,,,1.8,126.0,922.6,37.0,,,,0.2,4.0,2020-11-18,2020-11,Nov-20
2020-11-19,,,1.6,114.0,920.8,33.0,,,,0.3,5.0,2020-11-19,2020-11,Nov-20
2020-11-20,,,2.8,124.0,924.4,47.0,,,,0.2,5.0,2020-11-20,2020-11,Nov-20
2020-11-21,,,1.5,114.0,925.1,21.0,9.0,16.0,15.0,0.3,3.0,2020-11-21,2020-11,Nov-20
2020-11-22,,,1.8,121.0,927.4,32.0,,,,0.3,6.0,2020-11-22,2020-11,Nov-20
2020-11-23,,,1.5,123.0,929.1,32.0,13.0,15.0,19.0,0.3,10.0,2020-11-23,2020-11,Nov-20
2020-11-24,,,1.8,121.0,930.6,29.0,0.0,11.0,6.0,0.2,16.0,2020-11-24,2020-11,Nov-20
2020-11-25,,,1.1,252.0,929.0,36.0,4.0,15.0,11.0,0.4,7.0,2020-11-25,2020-11,Nov-20
2020-11-26,,,0.8,162.0,926.5,15.0,14.0,45.0,35.0,0.6,20.0,2020-11-26,2020-11,Nov-20
2020-11-27,,,1.2,304.0,926.3,8.0,,,,0.8,31.0,2020-11-27,2020-11,Nov-20
2020-11-28,,,1.8,126.0,929.1,44.0,,,,0.3,22.0,2020-11-28,2020-11,Nov-20
2020-11-29,,,1.5,116.0,928.5,49.0,,,,0.3,15.0,2020-11-29,2020-11,Nov-20
2020-11-30,,,1.0,304.0,925.4,36.0,,,,0.7,20.0,2020-11-30,2020-11,Nov-20
2020-12-01,,,1.1,310.0,925.7,5.0,,,,0.7,14.0,2020-12-01,2020-12,Dec-20
2020-12-02,,,1.4,134.0,924.9,44.0,3.0,11.0,8.0,0.3,1.0,2020-12-02,2020-12,Dec-20
2020-12-03,,,1.1,308.0,922.4,8.0,1.0,34.0,19.0,0.6,9.0,2020-12-03,2020-12,Dec-20
2020-12-04,,,1.9,302.0,923.2,42.0,0.0,29.0,16.0,0.4,0.0,2020-12-04,2020-12,Dec-20
2020-12-05,,,1.9,116.0,927.3,49.0,0.0,8.0,4.0,0.2,7.0,2020-12-05,2020-12,Dec-20
2020-12-06,,,2.8,122.0,927.4,38.0,0.0,9.0,5.0,,0.0,2020-12-06,2020-12,Dec-20
2020-12-07,,,1.9,124.0,925.0,32.0,0.0,7.0,4.0,,8.0,2020-12-07,2020-12,Dec-20
2020-12-08,,,1.4,114.0,923.7,19.0,1.0,16.0,9.0,,12.0,2020-12-08,2020-12,Dec-20
2020-12-09,,,1.1,126.0,924.6,20.0,1.0,14.0,8.0,0.4,13.0,2020-12-09,2020-12,Dec-20
2020-12-10,,,1.7,129.0,925.2,29.0,0.0,8.0,5.0,0.4,1.0,2020-12-10,2020-12,Dec-20
2020-12-11,,,1.6,114.0,925.0,16.0,1.0,17.0,10.0,0.3,9.0,2020-12-11,2020-12,Dec-20
2020-12-12,,,1.4,282.0,925.3,27.0,1.0,26.0,15.0,0.4,16.0,2020-12-12,2020-12,Dec-20
2020-12-13,,,1.0,144.0,925.0,27.0,0.0,32.0,17.0,1.0,15.0,2020-12-13,2020-12,Dec-20
2020-12-14,,,1.6,290.0,923.7,28.0,0.0,19.0,10.0,0.4,1.0,2020-12-14,2020-12,Dec-20
2020-12-15,,,1.4,135.0,923.8,50.0,0.0,19.0,10.0,0.4,4.0,2020-12-15,2020-12,Dec-20
2020-12-16,,,1.2,126.0,924.8,31.0,1.0,25.0,14.0,0.4,3.0,2020-12-16,2020-12,Dec-20
2020-12-17,,,2.0,308.0,925.2,30.0,1.0,33.0,18.0,0.5,8.0,2020-12-17,2020-12,Dec-20
2020-12-18,,,0.9,300.0,923.5,8.0,3.0,49.0,28.0,0.8,9.0,2020-12-18,2020-12,Dec-20
2020-12-19,,,1.6,125.0,922.2,30.0,0.0,9.0,5.0,0.3,14.0,2020-12-19,2020-12,Dec-20
2020-12-20,,,1.8,302.0,922.3,49.0,0.0,18.0,10.0,,30.0,2020-12-20,2020-12,Dec-20
2020-12-21,,,1.0,231.0,923.0,83.0,0.0,7.0,4.0,,7.0,2020-12-21,2020-12,Dec-20
2020-12-22,,,1.7,135.0,924.4,36.0,1.0,14.0,8.0,0.4,12.0,2020-12-22,2020-12,Dec-20
2020-12-23,,,1.9,118.0,925.0,45.0,0.0,7.0,4.0,0.3,26.0,2020-12-23,2020-12,Dec-20
2020-12-24,,,1.8,125.0,925.3,30.0,1.0,12.0,8.0,,2.0,2020-12-24,2020-12,Dec-20
2020-12-25,,,2.0,121.0,925.5,31.0,0.0,4.0,2.0,,12.0,2020-12-25,2020-12,Dec-20
2020-12-26,,,1.6,129.0,924.7,21.0,,,,,1.0,2020-12-26,2020-12,Dec-20
2020-12-27,,,1.4,123.0,924.3,21.0,,,,,11.0,2020-12-27,2020-12,Dec-20
2020-12-28,,,1.2,290.0,926.5,13.0,,,,,4.0,2020-12-28,2020-12,Dec-20
2020-12-29,,,1.4,292.0,925.4,23.0,3.0,32.0,20.0,,9.0,2020-12-29,2020-12,Dec-20
2020-12-30,,,1.6,318.0,923.0,18.0,5.0,37.0,24.0,,4.0,2020-12-30,2020-12,Dec-20
2020-12-31,,,1.9,314.0,922.5,36.0,2.0,22.0,14.0,,5.0,2020-12-31,2020-12,Dec-20
2021-01-01,,,1.7,315.0,923.8,36.0,2.0,13.0,9.0,,25.0,2021-01-01,2021-01,Jan-21
2021-01-02,,,2.4,129.0,926.1,48.0,1.0,3.0,2.0,,0.0,2021-01-02,2021-01,Jan-21
2021-01-03,,,2.1,128.0,924.1,33.0,4.0,6.0,6.0,,3.0,2021-01-03,2021-01,Jan-21
2021-01-04,,,1.9,127.0,924.3,25.0,4.0,4.0,6.0,,2.0,2021-01-04,2021-01,Jan-21
2021-01-05,,,1.3,114.0,924.5,34.0,,,,,3.0,2021-01-05,2021-01,Jan-21
2021-01-06,,,1.0,281.0,923.0,29.0,,,,,18.0,2021-01-06,2021-01,Jan-21
2021-01-07,,,1.8,311.0,923.1,23.0,,,,,7.0,2021-01-07,2021-01,Jan-21
2021-01-08,,,1.6,325.0,923.3,11.0,,,,,5.0,2021-01-08,2021-01,Jan-21
2021-01-09,,,1.3,125.0,923.7,71.0,0.0,12.0,6.0,,21.0,2021-01-09,2021-01,Jan-21
2021-01-10,,,1.4,124.0,924.4,33.0,0.0,9.0,5.0,,7.0,2021-01-10,2021-01,Jan-21
2021-01-11,,,1.1,139.0,924.2,43.0,0.0,8.0,4.0,,15.0,2021-01-11,2021-01,Jan-21
2021-01-12,,,1.0,159.0,923.5,26.0,0.0,18.0,9.0,,7.0,2021-01-12,2021-01,Jan-21
2021-01-13,,,1.9,135.0,924.4,56.0,0.0,7.0,4.0,,12.0,2021-01-13,2021-01,Jan-21
2021-01-14,,,1.8,122.0,925.1,45.0,0.0,6.0,3.0,,18.0,2021-01-14,2021-01,Jan-21
2021-01-15,,,1.3,126.0,925.9,32.0,0.0,10.0,6.0,,29.0,2021-01-15,2021-01,Jan-21
2021-01-16,,,1.2,292.0,923.4,8.0,2.0,34.0,20.0,,6.0,2021-01-16,2021-01,Jan-21
2021-01-17,,,1.5,302.0,921.9,6.0,5.0,40.0,26.0,,12.0,2021-01-17,2021-01,Jan-21
2021-01-18,,,2.0,316.0,922.0,39.0,0.0,12.0,6.0,,9.0,2021-01-18,2021-01,Jan-21
2021-01-19,,,1.4,130.0,924.2,60.0,0.0,9.0,5.0,,9.0,2021-01-19,2021-01,Jan-21
2021-01-20,,,1.1,120.0,926.2,25.0,0.0,11.0,6.0,,17.0,2021-01-20,2021-01,Jan-21
2021-01-21,,,1.5,119.0,926.1,38.0,0.0,10.0,6.0,,11.0,2021-01-21,2021-01,Jan-21
2021-01-22,,,1.5,126.0,928.0,43.0,0.0,13.0,7.0,,16.0,2021-01-22,2021-01,Jan-21
2021-01-23,,,1.9,134.0,929.0,50.0,0.0,10.0,6.0,,15.0,2021-01-23,2021-01,Jan-21
2021-01-24,,,1.1,124.0,926.6,35.0,0.0,18.0,10.0,,18.0,2021-01-24,2021-01,Jan-21
2021-01-25,,,0.8,259.0,924.8,50.0,0.0,12.0,7.0,,23.0,2021-01-25,2021-01,Jan-21
2021-01-26,,,1.4,321.0,925.2,38.0,0.0,27.0,15.0,,14.0,2021-01-26,2021-01,Jan-21
2021-01-27,,,0.9,307.0,924.0,5.0,6.0,60.0,36.0,,31.0,2021-01-27,2021-01,Jan-21
2021-01-28,,,0.7,344.0,922.5,11.0,2.0,55.0,31.0,,13.0,2021-01-28,2021-01,Jan-21
2021-01-29,,,0.7,302.0,922.9,32.0,0.0,37.0,20.0,,11.0,2021-01-29,2021-01,Jan-21
2021-01-30,,,0.9,162.0,924.0,56.0,0.0,46.0,24.0,,34.0,2021-01-30,2021-01,Jan-21
2021-01-31,,,0.8,161.0,924.9,54.0,0.0,33.0,18.0,,12.0,2021-01-31,2021-01,Jan-21
2021-02-01,,,0.8,888.0,924.8,28.0,0.0,28.0,15.0,,0.0,2021-02-01,2021-02,Feb-21
2021-02-02,,,0.8,309.0,924.1,21.0,0.0,42.0,22.0,,16.0,2021-02-02,2021-02,Feb-21
2021-02-03,,,0.7,90.0,925.5,0.0,41.0,82.0,77.0,,22.0,2021-02-03,2021-02,Feb-21
2021-02-04,,,1.0,286.0,924.4,53.0,0.0,15.0,8.0,,10.0,2021-02-04,2021-02,Feb-21
2021-02-05,,,1.7,303.0,918.9,39.0,0.0,32.0,18.0,,7.0,2021-02-05,2021-02,Feb-21
2021-02-06,,,1.3,132.0,920.1,35.0,0.0,7.0,4.0,,2.0,2021-02-06,2021-02,Feb-21
2021-02-07,,,1.5,126.0,923.9,28.0,0.0,8.0,5.0,,10.0,2021-02-07,2021-02,Feb-21
2021-02-08,,,2.1,126.0,924.7,18.0,1.0,8.0,5.0,,13.0,2021-02-08,2021-02,Feb-21
2021-02-09,,,2.3,122.0,925.4,14.0,2.0,10.0,7.0,,7.0,2021-02-09,2021-02,Feb-21
2021-02-10,,,1.6,121.0,926.2,27.0,0.0,7.0,4.0,0.1,11.0,2021-02-10,2021-02,Feb-21
2021-02-11,,,1.6,120.0,925.7,30.0,1.0,11.0,7.0,0.2,6.0,2021-02-11,2021-02,Feb-21
2021-02-12,,,0.9,300.0,925.7,12.0,2.0,34.0,19.0,0.5,15.0,2021-02-12,2021-02,Feb-21
2021-02-13,,,1.4,123.0,925.2,34.0,1.0,18.0,10.0,0.4,6.0,2021-02-13,2021-02,Feb-21
2021-02-14,,,1.2,289.0,922.8,15.0,1.0,18.0,10.0,0.4,7.0,2021-02-14,2021-02,Feb-21
2021-02-15,,,1.2,326.0,920.8,6.0,8.0,40.0,28.0,0.6,8.0,2021-02-15,2021-02,Feb-21
2021-02-16,,,1.4,298.0,920.2,23.0,1.0,29.0,16.0,0.4,0.0,2021-02-16,2021-02,Feb-21
2021-02-17,,,1.4,302.0,919.6,28.0,1.0,30.0,16.0,0.6,16.0,2021-02-17,2021-02,Feb-21
2021-02-18,,,1.1,282.0,920.3,28.0,0.0,32.0,17.0,0.4,11.0,2021-02-18,2021-02,Feb-21
2021-02-19,,,0.8,123.0,920.6,33.0,1.0,27.0,15.0,0.5,7.0,2021-02-19,2021-02,Feb-21
2021-02-20,,,1.4,117.0,924.4,42.0,1.0,14.0,8.0,0.3,10.0,2021-02-20,2021-02,Feb-21
2021-02-21,,,2.4,124.0,925.6,46.0,1.0,8.0,5.0,0.3,8.0,2021-02-21,2021-02,Feb-21
2021-02-22,,,2.3,126.0,926.5,40.0,1.0,5.0,3.0,0.2,7.0,2021-02-22,2021-02,Feb-21
